# Champasak — Laos Administrative Divisions

> 11 districts, 1,068 villages
Code: 1660438, Coordinates: 14.098, 105.741

#### Ban Pankhao

Code: 1660387, Coordinates: 14.15, 105.783

#### Ban Phangkhao

Code: 1660197, Coordinates: 14.167, 105.759

#### Ban Phô (Ban Pho)

Code: 1660051, Coordinates: 14.25, 105.85

#### Ban Phôn (Ban Phon)

Code: 1659992, Coordinates: 14.075, 105.868

#### ໂພນແດງ (Ban Phondeng)

Code: 11202635, Coordinates: 14.072, 105.885

#### Ban Phônlaokhao (Ban Phonlaokhao)

Code: 1659926, Coordinates: 14.205, 105.927

#### Ban Phônsaat (Ban Phonsaat)

Code: 11202596, Coordinates: 14.289, 105.914

#### Ban Phônsavan (Ban Phonsavan)

Code: 11202667, Coordinates: 14.05, 105.899

#### Ban Phôntan (Ban Phontan)

Code: 1659876, Coordinates: 14.147, 105.874

#### Ban Phônvisai (Ban Phonvisai)

Code: 1659859, Coordinates: 14.179, 105.962

#### Ban Phoubang

Code: 11202224, Coordinates: 14.435, 105.872

#### Ban Phoubang

Code: 11202226, Coordinates: 14.443, 105.868

#### Ban Phoudôn (Ban Phoudon)

Code: 1659807, Coordinates: 14.15, 105.883

#### Ban Phougnavay

Code: 1659805, Coordinates: 14.217, 105.917

#### Ban Phoumaktong

Code: 1659783, Coordinates: 14.117, 105.8

#### Ban Phoumèo (Ban Phoumeo)

Code: 1659782, Coordinates: 14.124, 105.76

#### Ban Sadam

Code: 1659554, Coordinates: 14.217, 105.833

#### ສະລາ (Ban Sala)

Code: 1659533, Coordinates: 14.068, 105.867

#### Ban Samkhang

Code: 11202642, Coordinates: 14.138, 105.87

#### Ban Sènhat-Gnai (Ban Senhat-Gnai)

Code: 1659348, Coordinates: 14.14, 105.789

#### Ban Sènhat-Noy (Ban Senhat-Noy)

Code: 11202589, Coordinates: 14.126, 105.79

#### Ban Sènhôm (Ban Senhom)

Code: 1659347, Coordinates: 14, 105.947

#### Ban Sènlam (Ban Senlam)

Code: 11202599, Coordinates: 14.212, 105.839

#### Ban Sénto (Ban Sento)

Code: 11202853, Coordinates: 13.961, 105.934

#### Ban Sét Tai (Ban Set Tai)

Code: 1659236, Coordinates: 14, 105.95

#### Ban Sétnam-Om (Ban Setnam-Om)

Code: 1659239, Coordinates: 14.053, 105.956

#### Ban Sétphailom (Ban Setphailom)

Code: 1659238, Coordinates: 14.044, 105.956

#### Ban Sétsavan (Ban Setsavan)

Code: 11202670, Coordinates: 14.023, 105.959

#### Ban Séttaolék (Ban Settaolek)

Code: 1659241, Coordinates: 14.004, 105.956

#### Ban Sôm-Ok (Ban Som-Ok)

Code: 11202627, Coordinates: 14.012, 105.9

#### Ban Sôm-Tôk (Ban Som-Tok)

Code: 1659178, Coordinates: 13.99, 105.909

#### Ban Sônggnang (Ban Songgnang)

Code: 11202601, Coordinates: 14.168, 105.864

#### Ban Songpuay

Code: 1659131, Coordinates: 14.45, 105.867

#### Ban Taopoung

Code: 1658846, Coordinates: 14.273, 105.877

#### Ban Tasèng (Ban Taseng)

Code: 1658809, Coordinates: 14.067, 105.883

#### Ban Thahai

Code: 1658740, Coordinates: 14.083, 105.767

#### Ban Thakham

Code: 1658725, Coordinates: 14.022, 105.897

#### Ban Thakho

Code: 11202867, Coordinates: 13.976, 105.983

#### Ban Thamak-Hép (Ban Thamak-Hep)

Code: 11202630, Coordinates: 14.047, 105.884

#### Ban Thaphao

Code: 1658599, Coordinates: 14.032, 105.867

#### Ban Thaphô-Nua (Ban Thapho-Nua)

Code: 1658593, Coordinates: 14.373, 105.873

#### Ban Thaphô-Tai (Ban Thapho-Tai)

Code: 1658592, Coordinates: 14.049, 105.86

#### Ban Veunchan

Code: 1658183, Coordinates: 14.133, 105.783

#### Ban Veunkhao

Code: 1658178, Coordinates: 14.101, 105.864

#### Ban Veunsôm (Ban Veunsom)

Code: 11202860, Coordinates: 13.995, 105.891

#### Ban Veunthong

Code: 1658172, Coordinates: 14.173, 105.85

#### Ban Xangphai

Code: 1658113, Coordinates: 14.049, 105.845

#### Ban Xangphai-Boungkhè (Ban Xangphai-Boungkhe)

Code: 1664826, Coordinates: 14.028, 105.845

#### Ban Xangphai-Phônkam (Ban Xangphai-Phonkam)

Code: 11211255, Coordinates: 14.036, 105.848

#### Ban Xiangdi

Code: 11202628, Coordinates: 14.017, 105.913

#### Ban Xôngpuay (Ban Xongpuay)

Code: 1659132, Coordinates: 14.188, 105.85

#### Ban Xônlaviang (Ban Xonlaviang)

Code: 1659126, Coordinates: 14.027, 105.908

#### Ban Xot

Code: 1657983, Coordinates: 14.036, 106.117

#### Don Det Tok

Code: 7521962, Coordinates: 13.985, 105.915

#### Muang Không (Muang Khong)

Code: 1655192, Coordinates: 14.118, 105.855

#### Tavantôk (Tavantok)

Code: 1652727, Coordinates: 14.25, 105.833

### ມູນລະປະໂມກ (Moonlapamok)

Code: CH-04, Coordinates: 14.177, 105.451
Villages: 56

#### Ban Boung

Code: 11202217, Coordinates: 14.403, 105.85

#### Ban Don

Code: 11202510, Coordinates: 14.329, 105.493

#### ດອນເປືອຍ (Ban Donpuay)

Code: 1664383, Coordinates: 14.448, 105.851

#### Ban Duata

Code: 1664343, Coordinates: 14.286, 105.856

#### Ban Gnai

Code: 11202221, Coordinates: 14.422, 105.848

#### ຫີນລາດ (Ban Hinlat)

Code: 1664073, Coordinates: 14.133, 105.623

#### Ban Hinngôm (Ban Hinngom)

Code: 1664070, Coordinates: 14.487, 105.83

#### Ban Houadon

Code: 1664026, Coordinates: 14.431, 105.85

#### Ban Houaygnang

Code: 1663921, Coordinates: 14.201, 105.793

#### ຫ້ວຍແຮດ (Ban Houayhet)

Code: 1664015, Coordinates: 14.19, 105.737

#### Ban Houaykô (Ban Houayko)

Code: 1663814, Coordinates: 14.185, 105.737

#### Ban Houayxai

Code: 11202112, Coordinates: 14.456, 105.528

#### ກະດານ (Ban Kadan)

Code: 1663446, Coordinates: 14.112, 105.652

#### Ban Kanluang

Code: 11202549, Coordinates: 14.149, 105.584

#### Ban Khaidiao

Code: 1663142, Coordinates: 14.385, 105.851

#### Ban Khiam

Code: 11202500, Coordinates: 14.229, 105.324

#### Ban Laok

Code: 1662600, Coordinates: 14.115, 105.731

#### Ban Laok

Code: 13433358, Coordinates: 14.168, 105.694

#### Ban Louangxô (Ban Louangxo)

Code: 1662397, Coordinates: 14.392, 105.845

#### Ban Mai

Code: 1662353, Coordinates: 14.41, 105.834

#### Ban Mounlapamôk (Ban Mounlapamok)

Code: 1655244, Coordinates: 14.335, 105.869

#### Ban Nadi

Code: 1662053, Coordinates: 14.171, 105.743

#### ນາກາງ (Ban Nakang)

Code: 1661888, Coordinates: 14.178, 105.739

#### ນາຄຳເຫນືອ (Ban Nakham-Nua)

Code: 1661831, Coordinates: 14.233, 105.819

#### Ban Nangloy

Code: 1661339, Coordinates: 14.417, 105.85

#### Ban Natan

Code: 1661127, Coordinates: 14.22, 105.811

#### Ban Nonghoy

Code: 1664501, Coordinates: 14.247, 105.825

#### Ban Noy

Code: 13433352, Coordinates: 14.415, 105.855

#### Ban Paksong

Code: 1660452, Coordinates: 14.371, 105.512

#### Ban Paling

Code: 1653662, Coordinates: 14.112, 105.412

#### Ban Paoy

Code: 11202214, Coordinates: 14.354, 105.867

#### Ban Salaosông (Ban Salaosong)

Code: 1659514, Coordinates: 14.13, 105.739

#### Ban Sanôn (Ban Sanon)

Code: 1663620, Coordinates: 14.347, 105.869

#### Ban Saphang

Code: 1659400, Coordinates: 14.271, 105.837

#### Ban Soyut

Code: 11202504, Coordinates: 14.331, 105.437

#### Ban Ta Soeul

Code: 1658805, Coordinates: 14.167, 105.35

#### Ban Takang

Code: 11202585, Coordinates: 14.118, 105.664

#### Ban Taseun

Code: 11202499, Coordinates: 14.158, 105.336

#### Ban Thadua

Code: 1658750, Coordinates: 14.2, 105.768

#### Ban Thahè (Ban Thahe)

Code: 1658738, Coordinates: 14.479, 105.84

#### Ban Thakham

Code: 1658724, Coordinates: 14.198, 105.788

#### Ban Thakho

Code: 1658715, Coordinates: 14.503, 105.822

#### Ban Thaman

Code: 1658692, Coordinates: 14.198, 105.755

#### Ban Thanong

Code: 11202203, Coordinates: 14.492, 105.826

#### Ban Veun

Code: 1658190, Coordinates: 14.159, 105.751

#### ເວີນເຫນືອ (Ban Veun-Nua)

Code: 1658188, Coordinates: 14.447, 105.836

#### Ban Veun-Tai

Code: 11202228, Coordinates: 14.443, 105.836

#### Ban Veungnang

Code: 1658184, Coordinates: 14.105, 105.734

#### ເວີນແຄນ (Ban Veunkhen)

Code: 1658177, Coordinates: 14.369, 105.863

#### Ban Vin-Nua

Code: 11202502, Coordinates: 14.287, 105.371

#### Ban Vin-Tai

Code: 11202507, Coordinates: 14.237, 105.443

#### Ban Xanva

Code: 1659407, Coordinates: 14.147, 105.749

#### Ban Xiangvang

Code: 1658027, Coordinates: 14.299, 105.864

#### Salam Phao

Code: 1653519, Coordinates: 14.2, 105.783

#### Trap Ptro

Code: 8442094, Coordinates: 14.211, 105.377

#### Trapeang Popul

Code: 1652333, Coordinates: 14.271, 105.422

### ປາກເຊ (Pakse)

Code: CH-05, Coordinates: 15.149, 105.849
Villages: 30

#### Ban Bangyo

Code: 11203057, Coordinates: 15.097, 105.837

#### Ban Dôngkalông (Ban Dongkalong)

Code: 1663426, Coordinates: 15.165, 105.764

#### Ban Donkhô (Ban Donkho)

Code: 1664408, Coordinates: 15.155, 105.747

#### Ban Hè (Ban He)

Code: 11203051, Coordinates: 15.142, 105.803

#### Ban Hongkoung

Code: 1664037, Coordinates: 15.161, 105.799

#### Ban Houakèng (Ban Houakeng)

Code: 1664013, Coordinates: 15.133, 105.783

#### Ban Houàxe (Ban Houaxe)

Code: 11203087, Coordinates: 15.116, 105.872

#### Ban Houaylao

Code: 1663786, Coordinates: 15.14, 105.768

#### Ban Kabao

Code: 1663460, Coordinates: 15.15, 105.767

#### ແກະ (Ban Ke)

Code: 11203053, Coordinates: 15.126, 105.813

#### Ban Kènxan (Ban Kenxan)

Code: 1663206, Coordinates: 15.175, 105.781

#### Ban Khankeung

Code: 1663064, Coordinates: 15.125, 105.781

#### Ban Khôktaphan (Ban Khoktaphan)

Code: 11203049, Coordinates: 15.131, 105.786

#### Ban Kôkdûa (Ban Kokdua)

Code: 11203047, Coordinates: 15.15, 105.793

#### Ban Nachiang

Code: 1662068, Coordinates: 15.161, 105.819

#### Ban Nahèk (Ban Nahek)

Code: 1661963, Coordinates: 15.131, 105.833

#### Ban Nakok

Code: 1661730, Coordinates: 15.15, 105.8

#### Ban Naxe

Code: 11203050, Coordinates: 15.129, 105.804

#### Ban Nong-Ileung

Code: 11203016, Coordinates: 15.136, 105.774

#### Ban Payang

Code: 11203088, Coordinates: 15.119, 105.85

#### Ban Phônngam (Ban Phonngam)

Code: 11203048, Coordinates: 15.14, 105.779

#### Ban Phônsikhai (Ban Phonsikhai)

Code: 11203017, Coordinates: 15.15, 105.767

#### Ban Phôtak (Ban Photak)

Code: 1659648, Coordinates: 15.134, 105.809

#### Ban Salao Noy

Code: 1659515, Coordinates: 15.067, 105.833

#### Ban Thahai

Code: 11203010, Coordinates: 15.122, 105.791

#### Ban Thalai

Code: 1658976, Coordinates: 15.09, 105.833

#### Ban Thôngbouxa (Ban Thongbouxa)

Code: 11203058, Coordinates: 15.077, 105.832

#### Ban Toumaxa

Code: 1658353, Coordinates: 15.067, 105.833

#### Ban Xông (Ban Xong)

Code: 1657994, Coordinates: 15.168, 105.802

#### Pakse

Code: 1654379, Coordinates: 15.12, 105.799

### ປາກຊ່ອງ (Paksxong)

Code: CH-06, Coordinates: 15.052, 106.383
Villages: 119

#### Ban Batout

Code: 11201152, Coordinates: 15.003, 106.56

#### Ban Bèng (Ban Beng)

Code: 11200623, Coordinates: 15.245, 106.316

#### Ban Chavèo (Ban Chaveo)

Code: 11201166, Coordinates: 15.091, 106.694

#### Ban Chuang

Code: 11200275, Coordinates: 15.338, 106.339

#### Ban Cupaxa

Code: 11201147, Coordinates: 15.103, 106.544

#### Ban Gnik

Code: 1664283, Coordinates: 15.167, 106.067

#### Ban Hinlap

Code: 1664074, Coordinates: 15.042, 106.338

#### Ban Houaychiat

Code: 11200559, Coordinates: 15.206, 106.103

#### ຫ້ວຍຈອດ (Ban Houaychot)

Code: 11201150, Coordinates: 15.034, 106.517

#### ຫວຍກ້ອງ (Ban Houaykong)

Code: 1663806, Coordinates: 15.127, 106.521

#### ຫ້ວຍມັນ (Ban Houayman)

Code: 1663750, Coordinates: 15.183, 106.2

#### Ban Houaytao

Code: 11200557, Coordinates: 15.27, 106.063

#### ຫ້ວຍເຕີຍ (Ban Houayteuy)

Code: 11200609, Coordinates: 15.078, 106.281

#### ຫ້ວຍຫວາຍ (Ban Houayvay)

Code: 11200626, Coordinates: 15.313, 106.321

#### Ban Houayxan

Code: 11200652, Coordinates: 15.256, 106.238

#### Ban Houayxang

Code: 11200639, Coordinates: 15.082, 106.383

#### Ban Houayxay

Code: 11200276, Coordinates: 15.347, 106.34

#### Ban Houayxoy

Code: 1663521, Coordinates: 14.97, 106.562

#### Ban Houayxoy

Code: 11200607, Coordinates: 15.029, 106.31

#### Ban Itou

Code: 11200572, Coordinates: 15.185, 106.1

#### Ban Kapheu

Code: 13433242, Coordinates: 15.283, 106.2

#### ກະຕວດ (Ban Katouat)

Code: 11200548, Coordinates: 15.233, 106.306

#### Ban Khagnong-Kang

Code: 1663048, Coordinates: 15.264, 106.239

#### Ban Kho

Code: 11200598, Coordinates: 15.209, 106.28

#### Ban Khôt Noy (Ban Khot Noy)

Code: 1662907, Coordinates: 15.233, 106.083

#### Ban Khôt-Gnai (Ban Khot-Gnai)

Code: 1662908, Coordinates: 15.23, 106.076

#### Ban Khôt-Noy (Ban Khot-Noy)

Code: 13433241, Coordinates: 15.235, 106.14

#### Ban Khuang-Gnai

Code: 1662879, Coordinates: 15.108, 106.441

#### Ban Kongtoun

Code: 11200273, Coordinates: 15.337, 106.335

#### Ban Kongtoun

Code: 11200546, Coordinates: 15.279, 106.318

#### Ban Kongtoun-Mai

Code: 11200547, Coordinates: 15.277, 106.328

#### Ban Lak Ha

Code: 11200654, Coordinates: 15.131, 106.272

#### Ban Lak Kao

Code: 11200617, Coordinates: 15.185, 106.325

#### Ban Lak Sam Sip

Code: 11200648, Coordinates: 15.17, 106.059

#### Ban Lak Sam Sip Hok

Code: 11200656, Coordinates: 15.188, 106.112

#### Ban Lak Sam Sip Sam

Code: 11200647, Coordinates: 15.177, 106.08

#### Ban Lak Sam Sip Si

Code: 11200646, Coordinates: 15.181, 106.091

#### Ban Lak Si Sip

Code: 11200645, Coordinates: 15.191, 106.144

#### Ban Lak Si Sip Ha

Code: 11200602, Coordinates: 15.192, 106.187

#### Ban Lak Si Sip Pèt (Ban Lak Si Sip Pet)

Code: 11200601, Coordinates: 15.187, 106.21

#### Ban Lak Si Sip Si

Code: 11200604, Coordinates: 15.191, 106.169

#### Ban Lak Si Sip Song

Code: 11200605, Coordinates: 15.194, 106.161

#### Ban Lak Sip Ét (Ban Lak Sip Et)

Code: 11200618, Coordinates: 15.183, 106.339

#### Ban Lak Sip Ha

Code: 11200632, Coordinates: 15.184, 106.385

#### Ban Lak Sip Song

Code: 11200643, Coordinates: 15.186, 106.357

#### Ban Lak Xao Kao

Code: 11200649, Coordinates: 15.169, 106.044

#### Ban Lak Xao Pèt (Ban Lak Xao Pet)

Code: 11200650, Coordinates: 15.166, 106.036

#### Ban Latsaluay

Code: 11201507, Coordinates: 14.872, 106.589

#### Ban Latsaluay-Nua

Code: 11201506, Coordinates: 14.885, 106.605

#### Ban Latsasin

Code: 1662524, Coordinates: 15.054, 106.602

#### Ban Mai-Xasiomboun

Code: 11200583, Coordinates: 15.294, 106.1

#### ນ້ຳແບ່ງ (Ban Nambeng-Tai)

Code: 11200586, Coordinates: 15.313, 106.124

#### ນ້ຳຫານ່ (Ban Namhan)

Code: 11201168, Coordinates: 15.079, 106.693

#### ນ້ຳຫານ່ (Ban Namhan)

Code: 11201520, Coordinates: 14.965, 106.622

#### Ban Namhoung

Code: 11201134, Coordinates: 15.164, 106.561

#### ນໍ້າກົ່ງ (Ban Namkong)

Code: 1661540, Coordinates: 14.981, 106.579

#### Ban Namngo-Loum

Code: 11201155, Coordinates: 15.082, 106.647

#### Ban Namngo-Theung

Code: 1661496, Coordinates: 15.072, 106.632

#### Ban Namtang

Code: 1661402, Coordinates: 15.134, 106.525

#### Ban Namtiang Gnai

Code: 1661391, Coordinates: 15.017, 106.667

#### Ban Namtiang-Loum

Code: 11201154, Coordinates: 15.033, 106.645

#### Ban Namtiang-Theung

Code: 1658320, Coordinates: 15.022, 106.665

#### Ban Namtouat

Code: 11201135, Coordinates: 15.145, 106.538

#### Ban Nong-Iôy (Ban Nong-Ioy)

Code: 11201136, Coordinates: 15.12, 106.535

#### Ban Nongbon

Code: 11200578, Coordinates: 15.273, 106.088

#### Ban Nonghin

Code: 1660823, Coordinates: 15.159, 106.554

#### Ban Nonghinkhao

Code: 11200270, Coordinates: 15.34, 106.308

#### Ban Nonghom

Code: 11201505, Coordinates: 14.935, 106.584

#### Ban Nongkali

Code: 1660801, Coordinates: 15.244, 106.243

#### Ban Nongkhuang

Code: 11200634, Coordinates: 15.164, 106.435

#### ຫນອງກິນ (Ban Nongkin)

Code: 1660776, Coordinates: 15.145, 106.456

#### Ban Nongkin Noy

Code: 1660775, Coordinates: 15.133, 106.45

#### ຫນອງແຫ້ລ (Ban Nongle)

Code: 1660762, Coordinates: 15.213, 106.243

#### ຫນອງຫລົມ (Ban Nonglom)

Code: 1660759, Coordinates: 15.267, 106.317

#### Ban Nongmék (Ban Nongmek)

Code: 1660749, Coordinates: 15.167, 106.544

#### ຫນອງແປນ (Ban Nongpen)

Code: 1660722, Coordinates: 15.083, 106.583

#### Ban Nongphanouan

Code: 11201149, Coordinates: 15.042, 106.526

#### Ban Nongpoy

Code: 1660697, Coordinates: 15.161, 106.335

#### Ban Nongseung

Code: 1660679, Coordinates: 15.35, 106.333

#### Ban Nongtay

Code: 11201145, Coordinates: 15.155, 106.538

#### Ban Nongthuam

Code: 1660660, Coordinates: 15.114, 106.584

#### Ban Nongtoun

Code: 1660655, Coordinates: 15.144, 106.564

#### Ban Nongxuang

Code: 11200637, Coordinates: 15.084, 106.498

#### Ban Nongya

Code: 11200592, Coordinates: 15.308, 106.232

#### Ban Noy

Code: 11200274, Coordinates: 15.334, 106.335

#### Ban Oupaxa

Code: 1660576, Coordinates: 15, 106.617

#### Ban Pakyong

Code: 11200640, Coordinates: 15.089, 106.334

#### Ban Phakkout

Code: 1660250, Coordinates: 15.191, 106.126

#### Ban Phakkout-Noy

Code: 11200580, Coordinates: 15.268, 106.158

#### Ban Phankongtoun

Code: 1660193, Coordinates: 15.262, 106.321

#### Ban Phanouan-Gnai

Code: 1660186, Coordinates: 15.057, 106.385

#### Ban Phoudamkhouan

Code: 11200590, Coordinates: 15.328, 106.223

#### Ban Phoudin

Code: 11200582, Coordinates: 15.284, 106.155

#### Ban Phoulangkèo (Ban Phoulangkeo)

Code: 11200545, Coordinates: 15.268, 106.232

#### Ban Phouôy (Ban Phouoy)

Code: 11200612, Coordinates: 15.15, 106.25

#### Ban Sétkhôt (Ban Setkhot)

Code: 11200190, Coordinates: 15.355, 106.28

#### Ban Sômsanouk-Kao (Ban Somsanouk-Kao)

Code: 11200579, Coordinates: 15.265, 106.117

#### Ban Sômsanouk-Mai (Ban Somsanouk-Mai)

Code: 11200575, Coordinates: 15.241, 106.106

#### Ban Tagneuksua

Code: 11201148, Coordinates: 15.081, 106.575

#### Ban Taôt (Ban Taot)

Code: 11201180, Coordinates: 15.079, 106.542

#### Ban Tasèngxouan (Ban Tasengxouan)

Code: 1658807, Coordinates: 15.25, 106.317

#### Ban Tatsamek

Code: 11200610, Coordinates: 15.115, 106.27

#### Ban Thaot

Code: 1658612, Coordinates: 15.033, 106.517

#### Ban Thonggnao

Code: 11201156, Coordinates: 15.093, 106.669

#### Ban Thôngkatai (Ban Thongkatai)

Code: 11200611, Coordinates: 15.124, 106.265

#### Ban Thôngphao (Ban Thongphao)

Code: 11201157, Coordinates: 15.104, 106.669

#### Ban Thôngsét (Ban Thongset)

Code: 11200619, Coordinates: 15.214, 106.304

#### Ban Thôngsét (Ban Thongset)

Code: 11200627, Coordinates: 15.321, 106.31

#### Ban Thôngvay (Ban Thongvay)

Code: 11200635, Coordinates: 15.183, 106.49

#### Ban Thôngvay (Ban Thongvay)

Code: 11201142, Coordinates: 15.196, 106.514

#### Ban Thôngya (Ban Thongya)

Code: 11200608, Coordinates: 15.074, 106.336

#### Ban Tôm (Ban Tom)

Code: 1658403, Coordinates: 15.183, 106.367

#### Ban Touk-Louk

Code: 1658357, Coordinates: 15.167, 106.567

#### Ban Xékatam (Ban Xekatam)

Code: 11200631, Coordinates: 15.229, 106.437

#### Ban Xékatam (Ban Xekatam)

Code: 11201141, Coordinates: 15.209, 106.522

#### Ban Xenam-Noy

Code: 11201153, Coordinates: 15.001, 106.603

#### Ban Xépian (Ban Xepian)

Code: 1658068, Coordinates: 15.112, 106.3

#### Champi Noy

Code: 1657813, Coordinates: 15.083, 106.35

#### Pakxong

Code: 1655139, Coordinates: 15.182, 106.23

### ປະທຸມພອນ (Pathoomphone)

Code: CH-07, Coordinates: 14.651, 106.187
Villages: 105

#### Ban Bakkut

Code: 1664953, Coordinates: 14.904, 105.908

#### Ban Boun

Code: 1664837, Coordinates: 14.631, 105.873

#### Ban Boung

Code: 1664834, Coordinates: 14.852, 105.89

#### Ban Bungkhô (Ban Bungkho)

Code: 11201461, Coordinates: 14.742, 106.11

#### Ban Chônghouay (Ban Chonghouay)

Code: 1664744, Coordinates: 14.732, 106.146

#### Ban Dondèng (Ban Dondeng)

Code: 1664551, Coordinates: 14.898, 105.898

#### Ban Dondou

Code: 1664547, Coordinates: 14.917, 105.9

#### ຫີນລາດ (Ban Hinlat)

Code: 11202232, Coordinates: 14.51, 105.871

#### Ban Hongdôn (Ban Hongdon)

Code: 1664214, Coordinates: 14.535, 105.869

#### Ban Houakhoua

Code: 11201288, Coordinates: 14.942, 105.938

#### Ban Houaybangliang

Code: 1664938, Coordinates: 14.98, 105.911

#### Ban Houaygnang

Code: 1663920, Coordinates: 14.52, 105.871

#### Ban Houaykô (Ban Houayko)

Code: 1663813, Coordinates: 14.802, 106.032

#### Ban Houaykua

Code: 11202245, Coordinates: 14.648, 105.905

#### Ban Houaynamphak

Code: 11203071, Coordinates: 15.003, 105.946

#### Ban Houaynamsai-Loum

Code: 11201289, Coordinates: 14.935, 105.939

#### Ban Houaynamsai-Theung

Code: 11201290, Coordinates: 14.931, 105.943

#### ຫ້ວຍໃຜ່ (Ban Houayphai)

Code: 1663672, Coordinates: 14.718, 105.923

#### Ban Houayton

Code: 11201471, Coordinates: 14.906, 106.182

#### Ban Kagno

Code: 11203073, Coordinates: 15.053, 105.905

#### Ban Kala

Code: 1661895, Coordinates: 14.81, 106.151

#### Ban Kèlè (Ban Kele)

Code: 1663299, Coordinates: 14.769, 106.096

#### Ban Khon-Noy

Code: 1662916, Coordinates: 14.837, 105.911

#### Ban Khonthout

Code: 1662885, Coordinates: 14.731, 106.172

#### Ban Khouatouay

Code: 11201338, Coordinates: 14.877, 105.934

#### Ban Kiatngông (Ban Kiatngong)

Code: 1662874, Coordinates: 14.771, 106.038

#### Ban Koutnadi

Code: 1662719, Coordinates: 14.683, 106.167

#### Ban Koutsanè (Ban Koutsane)

Code: 1662713, Coordinates: 14.7, 106.103

#### Ban Lak Sip Kao

Code: 11203163, Coordinates: 15.029, 105.905

#### Ban Lak Xao

Code: 11203070, Coordinates: 15.013, 105.906

#### Ban Lak-Sam Sip Ét (Ban Lak-Sam Sip Et)

Code: 11201291, Coordinates: 14.926, 105.941

#### Ban Lak-Sam Sip Si

Code: 11201365, Coordinates: 14.897, 105.933

#### ເລົ່າຫຍ້າ (Ban Laogna)

Code: 1662606, Coordinates: 14.878, 106.085

#### Ban Maisamkham

Code: 1659479, Coordinates: 14.622, 105.87

#### Ban Maknao

Code: 1662344, Coordinates: 14.959, 106.168

#### Ban Mèsang (Ban Mesang)

Code: 11202244, Coordinates: 14.645, 105.903

#### Ban Mophou

Code: 1662241, Coordinates: 14.986, 105.9

#### Ban Mouang

Code: 1662235, Coordinates: 14.917, 105.902

#### Ban Muangkao

Code: 1662176, Coordinates: 14.95, 105.9

#### Ban Nabon

Code: 1662112, Coordinates: 14.885, 106.022

#### Ban Nakham-Gnai

Code: 1661830, Coordinates: 14.823, 105.981

#### Ban Nakham-Noy

Code: 11201347, Coordinates: 14.816, 105.97

#### Ban Nakok

Code: 1661731, Coordinates: 14.837, 106.008

#### ນາໄລ (Ban Nalai)

Code: 1661697, Coordinates: 14.733, 106.15

#### Ban Nalan

Code: 1661687, Coordinates: 14.822, 106.01

#### Ban Nam-Om

Code: 1661484, Coordinates: 14.845, 106.089

#### Ban Namsai

Code: 1661414, Coordinates: 14.948, 105.907

#### Ban Nathông (Ban Nathong)

Code: 1658512, Coordinates: 14.802, 106.091

#### Ban Nong-Itou

Code: 1660806, Coordinates: 14.833, 105.967

#### Ban Nongboua-Gnai

Code: 1660866, Coordinates: 14.646, 105.876

#### Ban Nongbung

Code: 11201346, Coordinates: 14.842, 105.968

#### ຫນອງດົງ (Ban Nongdong)

Code: 1660844, Coordinates: 14.9, 105.933

#### Ban Nonghin

Code: 11201476, Coordinates: 14.712, 106.203

#### Ban Nongkhè (Ban Nongkhe)

Code: 1660787, Coordinates: 14.792, 105.949

#### Ban Nongphu

Code: 1660706, Coordinates: 14.883, 106.177

#### Ban Nongping

Code: 11202445, Coordinates: 14.658, 106.122

#### Ban Nongpop

Code: 1660698, Coordinates: 14.908, 106.084

#### Ban Noy

Code: 1660607, Coordinates: 14.9, 105.9

#### Ban Paao

Code: 11202267, Coordinates: 14.546, 105.866

#### Ban Pahang

Code: 1660558, Coordinates: 14.564, 105.861

#### Ban Pak-Houaybangliang

Code: 1660515, Coordinates: 14.96, 105.905

#### Ban Paktouay

Code: 1660441, Coordinates: 14.855, 105.922

#### Ban Pathoumphon

Code: 1653938, Coordinates: 14.794, 105.939

#### Ban Phakkha

Code: 1660258, Coordinates: 14.72, 106.083

#### Ban Phakphèo (Ban Phakpheo)

Code: 1660239, Coordinates: 15.011, 105.88

